city,time,title
深圳,2019-02-18,29912-增长移动端开发iOS
深圳,2019-02-18,29912-数据产品经理
深圳,2019-02-18,29912-增长交互设计
深圳,2019-02-18,29912-微视前端开发工程师
深圳,2019-02-18,31329-计算机视觉资深研究员
上海,2019-02-18,15618-3D特效设计师（上海）
深圳,2019-02-18,28170-WEB开发（前端）高级工程师
深圳,2019-02-18,PCG09-信息流后台开发工程师
深圳,2019-02-18,PCG09-短视频高级产品运营经理
北京,2019-02-18,22088-体育电商运营
深圳,2019-02-18,28966-游戏平台C4D品牌设计师（深圳）
成都,2019-02-18,25927-游戏高级测试工程师（成都）
深圳,2019-02-18,6486-秘书（深圳）
上海,2019-02-18,20503-深度学习智慧零售应用研发工程师（上海）
深圳,2019-02-18,CSIG17-云测试高级工程师
深圳,2019-02-18,31504-高级运营开发工程师
深圳,2019-02-18,22989-腾讯云CVM产品前端开发工程师（深圳）
深圳,2019-02-18,CSIG17-云高级测试开发工程师
深圳,2019-02-18,30360-QQ会员-Android开发工程师（深圳）
深圳,2019-02-18,18402-MMORPG主策划/高级策划（深圳）
上海,2019-02-18,15616-高级动画师
深圳,2019-02-18,31677-用户研究组长（深圳）
深圳,2019-02-18,CSIG02-腾讯云泛政府行业产品运营组组长（深圳）
北京,2019-02-18,25663-腾讯云海外行业专家(北京/上海/深圳)（北京）
深圳,2019-02-18,21309-企鹅辅导产品运营经理
深圳,2019-02-18,CS-腾讯公益高级测试工程师
深圳,2019-02-18,PCG19-腾讯视频搜索后台研发工程师（深圳）
深圳,2019-02-18,21309-在线教育C/C++后台开发工程师（深圳）
深圳,2019-02-18,19823-动画电影美术设计师（深圳）
深圳,2019-02-18,29912-增长安卓开发工程师
深圳,2019-02-18,25929-互娱沙盒类手游服务端开发（深圳）
深圳,2019-02-18,29912-Android开发工程师
深圳,2019-02-18,6486-秘书（深圳）
北京,2019-02-18,23674-推荐算法高级工程师
上海,2019-02-18,15618-游戏UI设计师（上海）
上海,2019-02-18,15618-手游系统策划（上海）
上海,2019-02-18,19407-移动游戏社区运营策划（上海）
深圳,2019-02-18,15570-FPS系统策划（深圳）
上海,2019-02-18,15618-手游关卡策划（上海）
深圳,2019-02-18,CSIG14-市场监管产品经理
上海,2019-02-18,25927-游戏测试经理（上海）
深圳,2019-02-18,30627-腾讯广告SMB区域业务拓展经理 （RGM)--南区
深圳,2019-02-18,22989-运营产品中心高级产品经理
深圳,2019-02-18,31504-高级数据运维工程师（DBA）
北京,2019-02-18,AQ-行业合作经理（北京）
上海,2019-02-18,27554-腾讯音乐商业制片人（上海）
北京,2019-02-18,22086-体育号内容质量产品经理
深圳,2019-02-18,GY0-腾讯云海外商务拓展
广州,2019-02-18,AQ-产品安全经理（广州）
广州,2019-02-18,WXG02-121 微信安全大数据高级工程师（广州）
深圳,2019-02-18,15605-动作RPG手游游戏活动策划
广州,2019-02-18,30626-腾讯广告OTT智能电视广告销售经理（南区）
深圳,2019-02-18,PCG09-信息流产品垂类高级产品运营经理
北京,2019-02-18,19837-电影新媒体媒介经理
深圳,2019-02-18,22989-云服务平台部--服务运营中心总监
深圳,2019-02-18,22989-视频云高级Web前端开发
上海,2019-02-18,15573-MMORPG UE4手游3D动画设计师（上海）
上海,2019-02-18,15573-MMORPG UE4手游交互设计师(上海)
深圳,2019-02-18,29050-数据安全经理/专家（深圳）
深圳,2019-02-18,PCG19-视频编解码研发专家（深圳）
深圳,2019-02-18,TEG10-高级规划工程师(深圳)
深圳,2019-02-18,30620-腾讯广告高级算法工程师（微信广告 深圳）
深圳,2019-02-18,TEG07-CDC高级多媒体视觉设计师（深圳）
深圳,2019-02-18,18428-金融应用高级运维工程师（深圳）
北京,2019-02-18,PCG19-腾讯视频搜索算法高级工程师(北京)
上海,2019-02-18,21229-高级游戏市场产品分析（上海）
深圳,2019-02-18,AQ-安全智库经理（深圳）
深圳,2019-02-18,30620-腾讯广告后台开发工程师（微信广告 深圳）
深圳,2019-02-18,TEG13-自然语言处理高级工程师（深圳）
深圳,2019-02-18,18428-智慧农险产品经理
深圳,2019-02-18,XZ-高管秘书（深圳）
深圳,2019-02-18,30629-腾讯广告数据技术市场经理
深圳,2019-02-18,HY-高管秘书（深圳）
深圳,2019-02-18,30628-腾讯广告投放平台web前端开发工程师（深圳）
深圳,2019-02-18,28601-114 微信支付行业应用开发工程师（深圳）
北京,2019-02-18,CSIG16-地图众包Web前端开发
深圳,2019-02-18,22989-腾讯云存储产品运营（深圳/北京）
深圳,2019-02-18,TEG15-结算平台高级开发工程师（深圳）
深圳,2019-02-18,WXG02-154 微信游戏系统测试工程师（深圳）
上海,2019-02-18,15573-手游客户端开发工程师（上海）
深圳,2019-02-18,30620-腾讯社交广告流量生态平台合作运营经理（微信广告 深圳）
深圳,2019-02-18,CSIG07-数据安全研究（深圳）
深圳,2019-02-18,CSIG07-安全大数据分析工程师（深圳）
深圳,2019-02-18,30620-腾讯社交广告算法专家（微信广告 深圳）
深圳,2019-02-18,23294-电竞明星经纪（深圳）
北京,2019-02-18,CSIG16-自动驾驶产品经理(北京)
广州,2019-02-18,WXG01-122 微信数据科学家（广州）
深圳,2019-02-18,30620-腾讯社交广告房产家装行业运营经理（微信广告 深圳）
北京,2019-02-18,WXG08-113 微信自然语言处理系统后台开发工程师（北京）
深圳,2019-02-18,CSIG14-金融风控策略
深圳,2019-02-18,22989-腾讯云中间件web前端开发工程师（深圳）
上海,2019-02-18,21062-技术美术专家（上海）
深圳,2019-02-18,30620-腾讯社交广告反作弊工程师（微信广告 深圳）
深圳,2019-02-18,23295-互娱媒介策划经理（产品传播方向）（深圳）
深圳,2019-02-18,15581-欢乐斗地主研发策划(深圳)
北京,2019-02-18,29311-智慧出行产业品牌经理（北京）
深圳,2019-02-18,31458-信用卡业务后台开发工程师
北京,2019-02-18,23673-短视频热点运营（北京）
深圳,2019-02-18,15851-游戏专项测试开发工程师(深圳)
深圳,2019-02-18,18402-MMO手游-平台渠道运营
深圳,2019-02-18,28170-社区运营经理
深圳,2019-02-18,PCG10-浏览器阅读中心前端开发工程师（深圳）
上海,2019-02-18,30628-腾讯广告平台高级产品经理（上海）
北京,2019-02-18,22088-体育电商产品经理
北京,2019-02-18,28481-高级医疗商务拓展经理（北京）
深圳,2019-02-18,27553-腾讯音乐人曲库运营
北京,2019-02-18,22086-体育号CP管理产品经理 
成都,2019-02-18,PCG10-高级产品经理（工具产品方向）
深圳,2019-02-18,18432-基金高级分析师
上海,2019-02-18,21062-游戏引擎渲染工程师（上海）
深圳,2019-02-18,TEG05-高级前台开发工程师（深圳）
深圳,2019-02-18,TEG05-高级安全分析运营工程师（深圳）
深圳,2019-02-18,15611-航海王IP动作游戏3D特效设计师（深圳）
深圳,2019-02-18,HY-研发外包管理项目经理
深圳,2019-02-18,27092-用户增长后台开发工程师（深圳）
深圳,2019-02-18,23671-企鹅号Howto品类产品运营（深圳）
深圳,2019-02-18,TEG02-网络运维工程师
北京,2019-02-18,15612-资深数值策划（北京）
深圳,2019-02-18,26563-数据分析（深圳）
深圳,2019-02-18,TME-全民K歌高级数据产品经理
上海,2019-02-18,22989-腾讯云网络高级后台开发工程师（上海/北京）
广州,2019-02-18,WXG01-212 微信高级产品策划经理（广州）
北京,2019-02-18,29912-微视音乐编辑
深圳,2019-02-18,15611-高级UnrealEngine技术美术（深圳）
深圳,2019-02-18,TME-全民K歌数据产品经理
深圳,2019-02-18,21090-高级商业分析（深圳）
北京,2019-02-18,23674-小程序web前端开发
深圳,2019-02-18,30622-腾讯广告Q系流量商业化产品经理（深圳）
深圳,2019-02-18,21527-腾讯音乐PHP应用开发工程师（深圳）
深圳,2019-02-18,24491-王者荣耀全球版 数据分析师（深圳）
北京,2019-02-18,CSIG16-手图应用开发工程师
深圳,2019-02-18,28603-143 微信支付后台策略安全工程师（深圳）
深圳,2019-02-18,30620-腾讯社交广告web前端高级开发工程师(微信广告 深圳）
深圳,2019-02-18,TEG05-高级后台研发工程师（深圳）
北京,2019-02-18,CSIG16-自动驾驶计算机视觉算法工程师（北京)
深圳,2019-02-18,TEG15-区块链后台开发工程师（深圳）
北京,2019-02-18,CSIG16-车联网架构师（北京）
深圳,2019-02-18,HY6-产品运营经理（深圳）
深圳,2019-02-18,15612-游戏客户端研发工程师(深圳)
北京,2019-02-18,WXG08-122 微信推荐机器学习算法工程师（北京）
深圳,2019-02-18,30621-腾讯社交广告Web前端开发工程师（新闻视频广告 深圳）
深圳,2019-02-18,18428-财付通基础交易开发工程师（深圳）
深圳,2019-02-18,14914-智慧零售公关经理（广州）
广州,2019-02-18,ZL-商业分析分析师/经理(广州或深圳)
上海,2019-02-18,25928-次世代3D角色美术(上海）
北京,2019-02-18,CSIG16-手图运营开发工程师（北京）
北京,2019-02-18,PCG19-腾讯视频大数据高级工程师（北京）
上海,2019-02-18,15573-MMORPG资深手游关卡设计师（上海）
上海,2019-02-18,25928-次世代3D特效师（上海）
上海,2019-02-18,30622-腾讯广告QQ系流量品牌类广告运营经理（深圳/上海）（上海）
北京,2019-02-18,PCG11-后台开发工程师（北京）
深圳,2019-02-18,30934-海外游戏高级业务规划经理
深圳,2019-02-18,28481-高级前端开发工程师
深圳,2019-02-18,22989-数据产品专家/高级数据产品经理
深圳,2019-02-18,26563-游戏平台（WeGame）产品策划
深圳,2019-02-18,25668-高级品牌经理（深圳/上海）
深圳,2019-02-18,22989-腾讯云资深运营开发工程师（深圳）
北京,2019-02-18,15612-MMORPG剧情策划师（北京）
深圳,2019-02-18,28601-微信支付餐饮行业商务拓展经理（深圳）
北京,2019-02-18,PCG11-后台开发工程师（北京）
北京,2019-02-18,30623-腾讯广告联盟广告Android高级架构师（北京）
深圳,2019-02-18,23872-CRM组成员
深圳,2019-02-18,22989-云计算规划架构师
深圳,2019-02-18,22989-服务器技术工程师
上海,2019-02-18,25666-互联网商务拓展（上海）
北京,2019-02-18,27647-剧本编审（北京）
北京,2019-02-18,23671-企鹅号后台开发工程师（北京）
深圳,2019-02-18,22850-腾讯视频VIP后台开发
深圳,2019-02-18,25923-数据分析师（深圳）
广州,2019-02-18,WXG02-116 微信专项测试工程师（广州）
深圳,2019-02-18,30621-腾讯社交广告应用开发工程师（新闻视频广告 深圳）
深圳,2019-02-18,23294-互娱赛事运营经理（深圳）
广州,2019-02-18,WXG02-143 微信后台策略安全工程师(广州)
深圳,2019-02-18,TEG09-云存储高级研发工程师（深圳/北京）
深圳,2019-02-18,20503-计算机视觉高级研究员（深圳）
深圳,2019-02-18,CB-绩效经理（深圳）
香港,2019-02-18,HGJ-senior legal counsel(MA)
深圳,2019-02-18,HY6-推广策划经理-电竞方向（深圳）
北京,2019-02-18,22989-腾讯云大数据产品研发工程师（北京）
上海,2019-02-18,21229-游戏测试工程师（上海）
北京,2019-02-18,15612-手游后台开发（北京）
深圳,2019-02-18,25923-移动游戏运维工程师（深圳）
深圳,2019-02-18,25663-游戏行业运营经理（深圳）
上海,2019-02-18,15573-手游服务器开发工程师（上海）
深圳,2019-02-18,30934-商业化策划
深圳,2019-02-18,29923-用户研究员
深圳,2019-02-18,30934-SLG海外手游运营策划
深圳,2019-02-18,22989-腾讯云serverless运营开发工程师（深圳总部）
上海,2019-02-18,29777-金融云资管行业售前架构师（北上深）（上海）
北京,2019-02-18,29777-金融资管行业产品经理（北上深）（北京）
北京,2019-02-18,23486-证券社区运营经理（北京）
深圳,2019-02-18,CSIG07-解决方案架构师（北京/深圳）（深圳总部）
深圳,2019-02-18,25663-泛互联网行业产品副组长（游戏、文创方向）
深圳,2019-02-18,15612-游戏制作人/主策划（深圳）
深圳,2019-02-18,21882-医疗资讯产品中心―高级交互设计师（深圳）
深圳,2019-02-18,PCG17-QQ钱包后台开发工程师（深圳）
深圳,2019-02-18,23295-互娱游戏数据营销经理（深圳）
北京,2019-02-18,23675-后台开发（北京）
北京,2019-02-18,TME-全民K歌音频算法工程师（北京）
深圳,2019-02-18,CSIG07-电脑管家后台开发工程师（深圳）
广州,2019-02-18,WXG02-116 微信小游戏专项测试工程师（广州/深圳）
广州,2019-02-18,WXG01-117 微信iOS客户端创新业务开发工程师 - 小程序开发（广州）
成都,2019-02-18,20016-《王者荣耀》高级测试开发工程师（成都）
上海,2019-02-18,21229-欧美代理游戏运营（上海）
上海,2019-02-18,25663-金融云互联网金融售前架构师（深圳/北京/上海）
深圳,2019-02-18,PCG04-看点高级测试开发工程师（深圳）
北京,2019-02-18,17757-安全管理平台PHP开发工程师（北京）
深圳,2019-02-18,25928-游戏语音高级产品策划（深圳）
深圳,2019-02-18,15612-后台游戏开发工程师(深圳）
昆明,2019-02-18,26381-腾云市场营销策划经理（合资公司编制-昆明）
昆明,2019-02-18,26381-腾云技术总监（合资公司编制-昆明）
深圳,2019-02-18,19511-游戏学院高校合作项目经理（深圳）
深圳,2019-02-18,22989-腾讯云serverless后台开发工程师（深圳）
深圳,2019-02-18,CSIG07-安全数据挖掘工程师（深圳）
昆明,2019-02-18,26381-腾云交互设计（合资公司编制-云南）
广州,2019-02-18,28600-113 微信支付后台开发工程师（广州）
深圳,2019-02-18,25663-腾讯游戏云高级产品经理（深圳）
昆明,2019-02-18,26381-腾云项目经理（合资公司编制-昆明）
昆明,2019-02-18,26381-腾云平台运营总监（合资公司编制-云南）
深圳,2019-02-18,28481-高级项目经理(深圳)
深圳,2019-02-18,22989-腾讯云网络规划工程师（深圳）
深圳,2019-02-18,TEG05-品牌管理经理（深圳）
深圳,2019-02-18,27216-腾讯乘车码-客户端资深开发工程师
北京,2019-02-18,25667-渠道培训运营经理（北京、上海）
深圳,2019-02-18,15605-动作RPG类手游商业化运营
深圳,2019-02-18,21527-腾讯音乐高级内部审计师（深圳）
深圳,2019-02-18,30624-腾讯广告行业拓展销售经理（深圳）
深圳,2019-02-18,15569-魂斗罗高级美术项目管理
深圳,2019-02-18,18428-财付通平台组件测试工程师
香港,2019-02-18,HGJ-Senior Legal Counsel (AML Advisory)
深圳,2019-02-18,22989-腾讯云直播生态经理
深圳,2019-02-18,18796-平台运营经理(深圳)
深圳,2019-02-18,CSIG07-业务威胁情报分析师
深圳,2019-02-18,PCG04-测试leader（深圳）
北京,2019-02-18,CSIG16-手图高级后台开发工程师（北京）
上海,2019-02-18,21229-沙盒/生存类游戏运营经理（上海）
深圳,2019-02-18,CSIG02-腾讯云交付实施架构师（北京/上海/深圳）
广州,2019-02-18,WXG01-122 微信数据挖掘工程师（广州）
上海,2019-02-18,HGJ-Legal Counsel (Technology Transactions)
深圳,2019-02-18,28607-113 微信支付大数据应用开发高级工程师（深圳）
成都,2019-02-18,WXG10-117 企业微信iOS移动客户端开发工程师（成都）
上海,2019-02-18,21229-海外产品版本管理（上海）
上海,2019-02-18,21229-沙盒/生存类产品商业化策划（上海）
深圳,2019-02-18,23295-互娱内容平台产品经理（深圳）
深圳,2019-02-18,30628-腾讯广告开放平台服务端Java开发工程师（深圳）
深圳,2019-02-18,30620-腾讯广告排序算法研究员（微信广告 深圳）
深圳,2019-02-18,TEG03-大数据服务测试工程师（深圳）
深圳,2019-02-18,22989-腾讯云黑石交付架构师（深圳）
深圳,2019-02-18,29311-资深创意文案（深圳）
深圳,2019-02-18,30620-腾讯社交广告自然语言处理工程师（微信广告 深圳）
深圳,2019-02-18,22989-人工智能算法专家（NLP方向）（深圳/成都/上海/北京）
深圳,2019-02-18,30620-腾讯社交广告公众号广告产品经理（微信广告 深圳）
上海,2019-02-18,15573-新侠风MMORPG 3D场景美术设计师（上海）
深圳,2019-02-18,IEG-HRBP（深圳）
深圳,2019-02-18,28604-211 微信支付中小商户高级产品经理（深圳/广州）
深圳,2019-02-18,27087-青腾大学高级品牌公关经理
深圳,2019-02-18,28481-医疗应用开发高级工程师（深圳）
北京,2019-02-18,AQ-安全品牌经理（北京）
深圳,2019-02-18,PCG04-测试开发高级工程师（深圳）
上海,2019-02-18,15614-客户端高级工程师（上海）
深圳,2019-02-18,21527-腾讯音乐报表合并及分析经理岗位（深圳）
深圳,2019-02-18,18432-浮动收益产品运营经理
深圳,2019-02-18,28603-116 微信支付效能开发工程师（深圳）
上海,2019-02-18,19157-车联物联安全―固件/硬件安全研究员（上海）
广州,2019-02-18,22989-域名与DNS项目经理（广州）
深圳,2019-02-18,PCG15-数据产品专家
北京,2019-02-18,25668-区域市场经理（北京）
深圳,2019-02-18,22989-腾讯云容器高级产品经理（深圳）
深圳,2019-02-18,PCG09-信息流Web前端高级开发工程师
深圳,2019-02-18,30630-腾讯广告商业分析经理（竞品研究）（深圳/上海）
深圳,2019-02-18,25926-自然语言处理算法工程师（深圳）
深圳,2019-02-18,27092-商务合作拓展经理（深圳）
深圳,2019-02-18,22989-腾讯云网络研发方案架构师（深圳）（北京）
上海,2019-02-18,15573-SLG手游资深策划（上海）
北京,2019-02-18,CSIG16-自动驾驶仿真模拟系统-车辆动力学工程师（北京）
北京,2019-02-18,CSIG16-自动驾驶云平台虚拟化工程师（北京）
北京,2019-02-18,CSIG16-自动驾驶高精地图（工具研发）（北京)
深圳,2019-02-18,18402-国内刺激战场-本地化及商业化
深圳,2019-02-18,18428-区块链应用（高级）开发工程师（深圳）
上海,2019-02-18,21229-RPG高级产品运营（上海）
深圳,2019-02-18,TEG12-数据中心建筑设计师（深圳）
北京,2019-02-18,TEG11-点击率预估算法工程师（北京）
北京,2019-02-18,CSIG17-测试开发工程师（北京）
深圳,2019-02-18,TME-腾讯音乐Web质量测试工程师（深圳）
深圳,2019-02-18,15605-航海王IP动作游戏UE4客户端开发工程师（深圳）
广州,2019-02-18,WXG03-115 小程序 iOS 开发工程师（广州）
深圳,2019-02-18,30620-腾讯广告微信朋友圈产品运营经理（微信广告 深圳）
深圳,2019-02-18,PCG14-应用宝推荐架构后台开发（深圳）
深圳,2019-02-18,TEG03-数据挖掘工程师（深圳）
深圳,2019-02-18,29923-UI开发工程师（深圳）
深圳,2019-02-18,28481-医疗健康高级后台开发工程师（深圳）
北京,2019-02-18,CSIG07-云平台安全工程师（北京）
深圳,2019-02-18,28601-211 智慧零售时尚品牌行业运营经理 （深圳/上海）
深圳,2019-02-18,30360-内容安全产品运营经理
深圳,2019-02-18,28603-113 微信支付智慧营销开发工程师（深圳）
深圳,2019-02-18,27020-量子实验室后台开发工程师（深圳）
上海,2019-02-18,30629-腾讯广告高级公关传播经理（KA业务传播）
香港,2019-02-18,28605-321 微信境外支付高级区域经理（香港）
深圳,2019-02-18,PCG10-浏览器阅读产品运营-社区方向
北京,2019-02-18,22851-腾讯视频时尚节目制片人（北京）
北京,2019-02-18,PCG04-测试开发工程师（北京）
北京,2019-02-18,PCG04-腾讯新闻高级后台开发工程师（北京）
深圳,2019-02-18,30359-高级服务器开发工程师
上海,2019-02-18,25927-高级手游适配测试经理
深圳,2019-02-18,PCG14-自然语言处理研究员（深圳）
北京,2019-02-18,AQ-业务安全经理(北京)
深圳,2019-02-18,EC-高级web前端开发工程师（深圳）
深圳,2019-02-18,HY6-产品运营经理（深圳）
深圳,2019-02-18,21309-内容运营经理（深圳）
深圳,2019-02-18,TEG02-高级业务保障工程师（深圳）
深圳,2019-02-18,CSIG18-业务运维工程师（深圳）
深圳,2019-02-18,TEG10-IDC资源管理项目经理（深圳）
深圳,2019-02-18,TEG09-存储平台研发组长（深圳）
广州,2019-02-18,AQ-内容安全系统验证经理
深圳,2019-02-18,27192-互娱市场与用户研究经理（海外方向）（深圳）
深圳,2019-02-18,TEG09-推荐系统后台开发工程师（深圳）
深圳,2019-02-18,30359-大数据平台高级架构师（深圳）
深圳,2019-02-18,15605-火影手游服务器开发工程师（深圳）
深圳,2019-02-18,TEG12-海外数据中心经理（深圳）
北京,2019-02-18,22989-腾讯云数据库技术专家(北京/上海/深圳/成都)
深圳,2019-02-18,TME-全民K歌多媒体设计师（深圳）
上海,2019-02-18,21229-开放世界RPG欧美产品海外PM（上海）
北京,2019-02-18,19822-影视制片经理（北京）
上海,2019-02-18,21229-体育类游戏产品运营（上海）
北京,2019-02-18,24548-电视剧商业制片人
深圳,2019-02-18,30933- 高级游戏业务商业分析经理（海外市场）
北京,2019-02-18,25929-资深3D角色设计师（北京）
深圳,2019-02-18,FWZ-诉讼律师（深圳）
深圳,2019-02-18,"22989-Customer Service, Tencent Cloud"
深圳,2019-02-18,22989-腾讯云运营产品中心WEB前端开发工程师
北京,2019-02-18,25929-高级引擎图形开发工程师（北京）
上海,2019-02-18,18432-金融合作高级商务经理
北京,2019-02-18,23671-企鹅号策略产品经理（搜索方向）-北京
深圳,2019-02-18,22989-腾讯云英文客服
深圳,2019-02-18,18425-金融AI高级产品经理
深圳,2019-02-18,23486-证券产品策划经理
深圳,2019-02-18,PCG10-搜索C++后台开发工程师
深圳,2019-02-18,PCG10-搜索web开发工程师
北京,2019-02-18,CSIG16-自动驾驶DSP软件工程师
上海,2019-02-18,25421-绝地求生端游高级运营（上海）
深圳,2019-02-18,TME-全民K歌图形图像算法工程师（深圳）
深圳,2019-02-18,15570-端游客户端开发工程师（深圳）
深圳,2019-02-18,TME-QQ音乐粉丝社区运营经理（深圳）
深圳,2019-02-18,26699-智慧零售项目经理
深圳,2019-02-18,27443-高级基建管理经理（深圳）
上海,2019-02-18,19332-企点C++后台高级工程师（上海）
深圳,2019-02-18,TEG03-FPGA开发工程师（深圳）
深圳,2019-02-18,ZL-商业分析经理/副总监
深圳,2019-02-18,23292-互娱视觉设计师（深圳）
深圳,2019-02-18,21229-海外游戏商务经理（深圳）
深圳,2019-02-18,TME-腾讯音乐项目经理（深圳）
北京,2019-02-18,19823-动画番剧品质控制
深圳,2019-02-18,21309-高中数学教研教学老师（深圳）
深圳,2019-02-18,TEG10-云计算规划工程师（深圳）
深圳,2019-02-18,TME-腾讯音乐专项测试开发工程师（深圳）
北京,2019-02-18,CSIG16-腾讯地图客户端开发高级工程师（北京）
深圳,2019-02-18,21309-企鹅辅导社群运营经理
