city,time,title
深圳,2019-02-18,22989-腾讯云售后技术支持工程师（视频云）（深圳）
北京,2019-02-18,21309-初高中英语教研教学老师（北京）
深圳,2019-02-18,PCG17-QQ手游高级产品策划（平台）（深圳）
深圳,2019-02-18,TME-音频算法工程师（深圳）
深圳,2019-02-18,21087-DNF端游数据分析（深圳）
深圳,2019-02-18,"TZ-Corporate Communication, Senior Consultant（深圳）"
深圳,2019-02-18,22989-BOM工程师
深圳,2019-02-18,25664-腾讯云政务民生架构师（北上广成）
广州,2019-02-18,CSIG08-大数据产品经理
深圳,2019-02-18,22989-NPI工程师
深圳,2019-02-18,CSIG17-车联网移动端测试开发工程师（深圳）
深圳,2019-02-18,23671-企鹅号策略高级产品经理（新热度方向）（深圳总部）
成都,2019-02-18,PCG10-浏览器功能应用Android开发工程师
北京,2019-02-18,23671-企鹅号策略产品经理（视频质量方向）-北京
深圳,2019-02-18,23517-策略规划经理
深圳,2019-02-18,PCG14-用户增长-算法研发高级工程师（深圳）
深圳,2019-02-18,21309-腾讯课堂-类目经理BD（深圳）
深圳,2019-02-18,25928-高级移动客户端开发工程师（深圳）
深圳,2019-02-18,TEG02-loRa网络研发工程师（深圳）
广州,2019-02-18,WXG01-117 微信客户端业务开发工程师-小游戏业务方向（广州）
深圳,2019-02-18,23295-互娱移动游戏社区运营经理（深圳）
深圳,2019-02-18,FWZ-诉讼律师（深圳）
北京,2019-02-18,AQ-数据安全研究合作经理（北京）
深圳,2019-02-18,18302-剑灵IP手游场景原画设计师（深圳）
深圳,2019-02-18,23294-互娱品牌组长（深圳）
深圳,2019-02-18,19823-动画电影表演设计（深圳）
深圳,2019-02-18,27730-短视频用户增长产品经理（深圳）
深圳,2019-02-18,21530-腾讯音乐HRBP（深圳）
深圳,2019-02-18,25926-机器学习算法高级工程师
深圳,2019-02-18,30620-腾讯广告网服行业运营经理（微信广告 深圳）
深圳,2019-02-18,21309-腾讯课堂设计培训类目经理（深圳）
深圳,2019-02-18,21309-IT类目经理（深圳）
北京,2019-02-18,30625-腾讯广告KA电商广告产品运营经理（北京）
深圳,2019-02-18,15605-航海王IP动作游戏资深UE4技术美术（深圳）
上海,2019-02-18,15573-乱世王者高级角色原画师（上海）
深圳,2019-02-18,27092-应用宝web前端开发工程师（深圳）
深圳,2019-02-18,TME-全民K歌直播内容运营（深圳）
成都,2019-02-18,25667-企点行业渠道销售经理（成都）
深圳,2019-02-18,PCG17-高级游戏运营
深圳,2019-02-18,31112-腾讯视频web前端开发工程师
上海,2019-02-18,30625-腾讯广告大客户京东业务广告策划经理
深圳,2019-02-18,PCG14-应用宝用户运营产品经理（深圳）
北京,2019-02-18,S2-CDG财务管理（北京）
深圳,2019-02-18,30630-腾讯广告商业分析（行业分析）（深圳/北京）
深圳,2019-02-18,30630-腾讯广告商业分析（流量分析）（深圳/上海）
深圳,2019-02-18,29912-短视频社区高级后台开发工程师
深圳,2019-02-18,GY0-后台开发工程师（深圳）
北京,2019-02-18,23671-企鹅号政务拓展运营
广州,2019-02-18,WXG10-211 企业微信产品运营经理（数据/增长，广州）
深圳,2019-02-18,29912-短视频移动端开发iOS
深圳,2019-02-18,24012-执行制片岗
深圳,2019-02-18,18796- 腾讯云游戏iOS高级开发工程师(深圳）
深圳,2019-02-18,25924-自然语言处理高级算法工程师（深圳）
北京,2019-02-18,22850-腾讯视频会员数据产品经理（北京）
深圳,2019-02-18,HY6-互娱后台开发工程师（深圳）
深圳,2019-02-18,30622-腾讯广告后台开发工程师（QQ广告 深圳）
深圳,2019-02-18,TEG03-实时平台组组长（深圳）
成都,2019-02-18,25927-移动游戏高级测试开发工程师（成都）
深圳,2019-02-18,WXG03-115 小程序 iOS 开发工程师（深圳）
深圳,2019-02-18,21229-内部合作运营支持（深圳）
深圳,2019-02-18,21309-企鹅辅导高级教研经理（深圳）
深圳,2019-02-18,HY6-互娱高级产品运营经理（深圳）
深圳,2019-02-18,25923-C++后台开发工程师（深圳）
上海,2019-02-18,15573-全球化SLG商业化策划(上海)
上海,2019-02-18,15573-《乱世王者》资深活动策划（上海）
深圳,2019-02-18,TEG02-网管系统后台开发工程师（深圳）
深圳,2019-02-18,21557-音视频实验室视频内核专家（深圳/北京/美国）
深圳,2019-02-18,20742-高级（专家级）概念原画设计师（深圳）
深圳,2019-02-18,PCG04-JAVA客户端开发（深圳）
深圳,2019-02-18,20742-资深（专家）游戏技术美术总监（深圳）
深圳,2019-02-18,15851-游戏研发项目管理（深圳）
深圳,2019-02-18,CSIG02-腾讯云旅游行业高级运营经理（深圳）
深圳,2019-02-18,18796-腾讯云游戏后台高级开发工程师(深圳）
深圳,2019-02-18,PCG14-商业数据产品经理（深圳）
成都,2019-02-18,CSIG17-大数据及AI测试工程师
深圳,2019-02-18,24012-新手游3D特效设计师
深圳,2019-02-18,15579-互娱项目管理经理(深圳)
深圳,2019-02-18,22989-域名与DNS高级运维工程师
深圳,2019-02-18,21309-深圳市腾讯教育科技有限公司3D多媒体设计师
深圳,2019-02-18,27092-Android客户端开发工程师（深圳）
深圳,2019-02-18,19511-高级游戏研究经理（深圳）
深圳,2019-02-18,WXG09-332 微信支付内容营销经理（深圳）
深圳,2019-02-18,TEG14-移动端C++开发工程师
深圳,2019-02-18,18402-ACT/ARPG手游商业化/本地化策划（深圳）
深圳,2019-02-18,26699-智慧零售生态运营经理（深圳）
北京,2019-02-18,CSIG16-车联网产品经理（车主服务&4S店新零售）
深圳,2019-02-18,28481-医疗健康UI开发工程师（深圳）
郑州,2019-02-18,HY6-内容营销方向市场推广经理（郑州）
深圳,2019-02-18,18402-手游商业化策划运营-ARPG/MMO品类（深圳）
深圳,2019-02-18,22850-腾讯视频会员数据分析工程师（深圳）
深圳,2019-02-18,20742-资深（专家）3D动画设计师（深圳）
深圳,2019-02-18,20742-高级（专家级）3D角色设计师（深圳）
深圳,2019-02-18,CSIG18-云集群技术架构师（深圳）
深圳,2019-02-18,18436-大数据开发高级工程师（深圳）
北京,2019-02-18,CSIG16-车联网大数据及算法产品经理
北京,2019-02-18,PCG19-腾讯视频Android开发工程师（北京）
上海,2019-02-18,19332-自然语言处理工程师（上海）
深圳,2019-02-18,TEG02-网络工程管理工程师（深圳）
深圳,2019-02-18,25927-游戏测试经理（深圳）
深圳,2019-02-18,EC-编程教育教师培训专员（深圳）
深圳,2019-02-18,HY3-虚拟偶像动画导演（深圳）
上海,2019-02-18,25666-华东区域销售总监/组长(上海)
深圳,2019-02-18,SHR-HRBP（深圳）
深圳,2019-02-18,21529-高级法律顾问
深圳,2019-02-18,27261-高级舆情研究员
北京,2019-02-18,CSIG16-地图检索机器学习算法高级研发工程师（北京）
深圳,2019-02-18,25666-腾讯云区域销售经理
北京,2019-02-18,23671-企鹅号视频内容分析高级算法工程师（北京）
深圳,2019-02-18,18432-信用卡高级产品运营经理
深圳,2019-02-18,25925-PC客户端开发工程师
深圳,2019-02-18,22989-大数据产品经理（深圳总部）
深圳,2019-02-18,29303-计算机视觉高级研究员（深圳）
深圳,2019-02-18,29912-内容策略产品
深圳,2019-02-18,28601-211 微信支付餐饮行业运营经理（深圳）
海口,2019-02-18,28481-腾讯互联网医院药剂师
海口,2019-02-18,28481-腾讯互联网医院主任医生
成都,2019-02-18,15575-《圣斗士星矢》高级动画设计师（成都）
深圳,2019-02-18,25666-交通行业销售（北京/上海/深圳）
深圳,2019-02-18,26699-智慧零售前端开发工程师（深圳）
上海,2019-02-18,21062-游戏音频设计师（上海）
北京,2019-02-18,CSIG16-腾讯地图产品经理（智能语音）
北京,2019-02-18,23674-新闻图像视频算法高级工程师
深圳,2019-02-18,TEG15-密码学信息安全工程师（深圳）
上海,2019-02-18,15618-3D场景设计师（上海）
深圳,2019-02-18,TEG02-PHP开发工程师（深圳）
深圳,2019-02-18,21530-腾讯音乐高级人力规划经理（深圳）
深圳,2019-02-18,22989-腾讯云资源成本数据运营（深圳）
广州,2019-02-18,WXG02-115 微信运营平台web前端工程师（广州）
深圳,2019-02-18,26563-Web前端开发工程师（深圳）
广州,2019-02-18,WXG02-113 微信后台高级工程师（广州）
深圳,2019-02-18,CSIG18-云安全Web前端开发工程师（深圳）
深圳,2019-02-18,28607-122 微信支付知识发现高级工程师（深圳）
上海,2019-02-18,15614-SLG手游3D特效设计师（上海）
深圳,2019-02-18,25926-后台开发工程师（深圳）
上海,2019-02-18,25927-先游高级产品经理（上海）
成都,2019-02-18,17759-腾讯视频安全平台产品经理
广州,2019-02-18,WXG02-113 微信监控平台后台开发工程师（广州）
深圳,2019-02-18,WXG02-133 微信小游戏高级运维工程师（广州/深圳）
深圳,2019-02-18,22989-服务器系统工程师（机型选型方向）
深圳,2019-02-18,TME-全民K歌web前端工程师（深圳）
深圳,2019-02-18,25927-测试leader（深圳）
深圳,2019-02-18,25923-Python高级工程师
深圳,2019-02-18,WXG08-511 微信事业群部门秘书（深圳）
深圳,2019-02-18,25666-腾讯云保险业KA销售（北京/上海/深圳） 
北京,2019-02-18,CSIG17-用户研究员
深圳,2019-02-18,25666-腾讯云互联网金融KA销售（北京/上海/深圳）
深圳,2019-02-18,25666-华南区域政府行业销售（长沙/厦门/深圳/广州/南昌）
深圳,2019-02-18,25666-华南区域泛互联网行业销售（深圳）
深圳,2019-02-18,22989-腾讯云弹性计算高级工程师（深圳总部）
上海,2019-02-18,25666-腾讯云华东区域销售（上海/河南/山东）
深圳,2019-02-18,22989-专有云高级前端web开发工程师
深圳,2019-02-18,28603-211 微信支付安全产品运营（深圳）
深圳,2019-02-18,TME-高级公关经理（深圳）
深圳,2019-02-18,22989-腾讯云Serverless产品架构师（深圳）
深圳,2019-02-18,29309-腾讯云生态内容运营经理（深圳）
深圳,2019-02-18,PCG09-信息流数据分析产品经理
深圳,2019-02-18,28601-微信支付运营商行业产品运营经理（深圳）
深圳,2019-02-18,28937-游戏高级音频策划（深圳）
北京,2019-02-18,30625-腾讯广告大客户业务广告策划经理
重庆,2019-02-18,TEG12-电气工程师（重庆）
深圳,2019-02-18,TEG12-平台运营经理（深圳）
深圳,2019-02-18,24491-王者荣耀全球版-手游资深特效设计师(深圳)
昆明,2019-02-18,26381-腾云后台工程师（合资公司编制-昆明）
深圳,2019-02-18,TEG07-Android开发工程师（深圳）
深圳,2019-02-18,PCG09-产品经理（策划）-综合功能类
深圳,2019-02-18,TEG02-网络管理平台资深架构师（深圳）
深圳,2019-02-18,TME-腾讯音乐音质检测与评估算法工程师（深圳）
杭州,2019-02-18,22989-工业云前端高级开发工程师
北京,2019-02-18,CSIG16-腾讯地图引擎定位与传感器研发工程师
深圳,2019-02-18,EC-教育创想业务视觉设计师（深圳）
深圳,2019-02-18,23293-互娱品牌经理（深圳）
深圳,2019-02-18,23295-腾讯电竞品牌经理（深圳）
深圳,2019-02-18,CSIG18-大数据实时计算平台研发工程师（深圳）
深圳,2019-02-18,CSIG18-高级Web前端开发工程师（深圳）
深圳,2019-02-18,27092-腾讯效果广告-高级商业产品经理（深圳）
贵阳,2019-02-18,25666-腾讯云西南区域销售（贵阳）
北京,2019-02-18,CSIG16-腾讯地图渲染引擎算法工程师
深圳,2019-02-18,28601-微信支付生活缴费商务拓展经理（深圳）
深圳,2019-02-18,18302-手游制作人
深圳,2019-02-18,28606-微信支付电子发票行业运营经理（深圳）
深圳,2019-02-18,28605-微信跨境支付区域运营经理（深圳）
深圳,2019-02-18,30628-腾讯广告效果衡量数据科学家（研发中心-深圳）
深圳,2019-02-18,30628-腾讯广告机器学习平台研究员（研发中心-深圳）
深圳,2019-02-18,27092-应用宝换量新增经理（深圳）
上海,2019-02-18,20503-智能设备嵌入式软件开发工程师
北京,2019-02-18,30628-腾讯广告算法工程师（研发中心-北京）
深圳,2019-02-18,22989-腾讯专有云高级产品运营经理（深圳）
上海,2019-02-18,15573-MMORPG手游2D场景原画设计师(上海)
深圳,2019-02-18,23873-投后管理经理
北京,2019-02-18,14914-高级公关经理
上海,2019-02-18,30624-腾讯广告消费品零售行业运营经理（上海）
深圳,2019-02-18,18402-MMORPG手游社区运营
呼和浩特,2019-02-18,25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古)
乌鲁木齐,2019-02-18,25666-腾讯云华北区域销售（陕西、甘肃、青海、宁夏、新疆、内蒙古)
深圳,2019-02-18,25925-运营开发工程师（深圳）
大连,2019-02-18,25666-腾讯云华北区域销售（大连、哈尔滨、沈阳、长春）
南宁,2019-02-18,25666-腾讯云西南区域销售（广西）
深圳,2019-02-18,24491-资深角色原画设计师(深圳)
上海,2019-02-18,30361-深度学习（图像处理）研发工程师（上海）
雄安新区,2019-02-18,25666-腾讯云华北区域销售(北京、雄安、天津、山西、河北）
深圳,2019-02-18,HY6-互娱区域媒介经理（深圳）
广州,2019-02-18,WXG08-212 微信看一看产品策划经理（广州）
深圳,2019-02-18,TEG06-高级应用开发工程师（java/node/golang）(深圳)
深圳,2019-02-18,28936-高级移动游戏平台渠道经理（深圳）
深圳,2019-02-18,TEG02-高级网络运营工程师DC（深圳）
深圳,2019-02-18,TEG02-网络运营架构师（深圳）
深圳,2019-02-18,TEG02-网络管控系统后台开发工程师（深圳）
深圳,2019-02-18,25667-运营商渠道销售
深圳,2019-02-18,22989-腾讯云中间件产品架构师（深圳）
深圳,2019-02-18,TEG02-后台开发工程师（深圳）
深圳,2019-02-18,27193-互娱创意指导（深圳）
深圳,2019-02-18,25924-Web高级开发工程师
成都,2019-02-18,PCG10-前端开发工程师（成都）
深圳,2019-02-18,AQ-游戏业务安全经理（深圳）
北京,2019-02-18,CSIG02-腾讯智慧教育数据产品经理(北京)
上海,2019-02-18,25929-执行制作人（上海）
深圳,2019-02-18,27192-互娱用研项目经理
香港,2019-02-18,"GY0-Regional Director (Cloud Solutions) - HK, Macau & TW"
深圳,2019-02-18,25666-腾讯云智能终端行业商务拓展（深圳/北京）
深圳,2019-02-18,26833-组织发展经理（深圳）
深圳,2019-02-18,22989-腾讯云高级运营开发工程师（深圳）
深圳,2019-02-18,18434-web前端工程师
深圳,2019-02-18,TME-全民K歌社区产品策划
深圳,2019-02-18,21062-移动游戏高级后台开发工程师（深圳）
深圳,2019-02-18,PCG10-PCG搜索算法工程师（召回层）
深圳,2019-02-18,21087-DNF手游社区与用户运营（深圳）
深圳,2019-02-18,21090-内容运营
北京,2019-02-18,22989-云服务开发工程师（NLP方向）（北京）
深圳,2019-02-18,22989-腾讯云电销经理管理岗（深圳）
深圳,2019-02-18,TEG02-运营质量工程师（深圳）
深圳,2019-02-18,AQ-业务安全经理（深圳）
北京,2019-02-18,22850-腾讯视频商业分析
深圳,2019-02-18,PCG04-资深运营开发工程师（深圳）
上海,2019-02-18,25924-互娱游戏网站运维工程师（上海）
深圳,2019-02-18,CSIG18-移动安全高级工程师
广州,2019-02-18,WXG02-134 微信运营优化分析工程师（广州）
深圳,2019-02-18,27092-应用宝商业化后台开发（深圳）
北京,2019-02-18,25663-金融云证券行业售前架构师（北京）
上海,2019-02-18,25928-高级图形开发Leader
深圳,2019-02-18,22989-腾讯云运营系统开发工程师（深圳）
深圳,2019-02-18,18434-高级视觉设计师（深圳）
深圳,2019-02-18,TEG02-海外网络运营工程师（深圳）
深圳,2019-02-18,28601-211 微信支付虚拟行业运营经理（深圳）
深圳,2019-02-18,25663-金融售中架构师（专有云和大数据方向）（北/上/深））
上海,2019-02-18,PCG04-天天P图系统测试工程师（上海）
深圳,2019-02-18,22989-数据建模师（深圳）
上海,2019-02-18,19157-政府安全合作项目技术咨询经理（上海）
深圳,2019-02-18,15851-游戏iOS高级开发工程师（深圳）
深圳,2019-02-18,15851-游戏人工智能研究员（深圳）
深圳,2019-02-18,15851-游戏引擎开发工程师Senior Engine Programmer
上海,2019-02-18,22989-腾讯云售中运营工程师（北京/上海/深圳/成都）（上海）
深圳,2019-02-18,18796-产品策略分析经理(深圳）
北京,2019-02-18,22989-技术支持工程师（北京/上海/深圳/成都）（北京）
成都,2019-02-18,22989-技术支持工程师（北京/上海/深圳/成都）（成都）
深圳,2019-02-18,22989-腾讯云售中运营工程师（北京/上海/深圳/成都）（深圳总部）
北京,2019-02-18,22989-腾讯云项目管理高级工程师（北京/上海/深圳/成都）（北京）
成都,2019-02-18,22989-腾讯云项目管理高级工程师（北京/上海/深圳/成都）（成都）
深圳,2019-02-18,TME-腾讯音乐全民K歌品牌运营设计师（深圳）
深圳,2019-02-18,28603-114 微信支付应用开发工程师（深圳）
上海,2019-02-18,CSIG16-车联网商务经理（4S店拓展）
深圳,2019-02-18,22989-腾讯云区域高级项目经理（北京/上海/深圳/成都）（深圳总部）
上海,2019-02-18,22989-腾讯云区域高级项目经理（北京/上海/深圳/成都）（上海）
深圳,2019-02-18,25929-互娱沙盒类手游客户端开发（深圳）
深圳,2019-02-18,21309-在线教育高级后台开发工程师（深圳）
上海,2019-02-18,24987-技术动画（上海）
上海,2019-02-18,27193-互娱动画多媒体设计师（上海）
深圳,2019-02-18,27216-乘车码及智慧交通商业化策划
深圳,2019-02-18,18427-理财通视觉设计师
深圳,2019-02-18,TEG05-Windows安全开发工程师（深圳）
深圳,2019-02-18,TEG13-数据挖掘工程师（深圳）
深圳,2019-02-18,18428-金融（银行）业务系统架构师
深圳,2019-02-18,23518-内容规划经理（深圳）
深圳,2019-02-18,TA-领导力培训经理（深圳）
北京,2019-02-18,23671-企鹅号大数据研发工程师
北京,2019-02-18,14914-战略媒体管理公关经理（北京/深圳）
成都,2019-02-18,15575-《王者荣耀》高级客户端开发工程师（成都）
深圳,2019-02-18,25923-大数据研发工程师（深圳）
广州,2019-02-18,WXG10-411 企业邮箱UI视觉设计师（广州）
广州,2019-02-18,14376-政府关系经理（广州）
深圳,2019-02-18,15851-游戏GPU系统工程师(深圳)
北京,2019-02-18,CSIG15-叮当闲聊算法研究员
深圳,2019-02-18,22989-腾讯云存储COS后台研发工程师（深圳）
深圳,2019-02-18,22989-腾讯云区域运营高级经理（深圳/北京）
深圳,2019-02-18,22989-腾讯云区域培训经理（北京/上海/深圳/成都）（深圳总部）
上海,2019-02-18,22989-腾讯云区域培训经理（北京/上海/深圳/成都）（上海）
北京,2019-02-18,PCG22-用户增长专家
深圳,2019-02-18,21309-腾讯课堂IT互联网类目经理（高校/企业渠道扩展方向）
深圳,2019-02-18,21309-腾讯课堂产品运营组组长或副组长
深圳,2019-02-18,18402-RPG手游市场运营
深圳,2019-02-18,18402-RPG手游活动策划
深圳,2019-02-18,28297-（高级）战略分析经理
深圳,2019-02-18,23671-企鹅号数据挖掘工程师（深圳）
深圳,2019-02-18,28302-Start云游戏Android高级开发工程师 
深圳,2019-02-18,18402-RPG手游本地化策划（深圳）
深圳,2019-02-18,22989-腾讯云高级产品经理-MBA
重庆,2019-02-18,25666-腾讯云西南区域销售（重庆）
深圳,2019-02-18,26563-PC客户端开发工程师(深圳）
深圳,2019-02-18,25923-弹性计算研发工程师（深圳）
深圳,2019-02-18,PCG09-内容中台图像研究员
深圳,2019-02-18,25669-腾讯云合作运营经理（深圳）
深圳,2019-02-18,25923-高级运维开发工程师（深圳）
深圳,2019-02-18,28605-212 微信境外支付产品策划经理（深圳）
深圳,2019-02-18,23293-互娱品牌经理（棋牌类）
深圳,2019-02-18,PCG04-工程效率改进经理（深圳）
深圳,2019-02-18,18432-供应链金融证券化产品经理
深圳,2019-02-18,TEG15-数据库研发高级工程师（深圳）
深圳,2019-02-18,27193-互娱文案指导（深圳）
深圳,2019-02-18,22989-人工智能产品运营经理（深圳/成都/上海/北京）
北京,2019-02-18,15612-游戏运营（社区与内容运营）（北京）
深圳,2019-02-18,TME-全民K歌平台基础后台工程师(深圳）
深圳,2019-02-18,TEG15-数据挖掘工程师（深圳）
深圳,2019-02-18,TEG13-数据挖掘算法工程师（深圳）
北京,2019-02-18,WXG08-111 微信搜索推荐数据分析工程师（北京）
深圳,2019-02-18,30621-腾讯社交广告算法工程师（新闻视频广告 深圳）
上海,2019-02-18,25927-自动化测试架构师（上海）
深圳,2019-02-18,GY0-产品运营经理（深圳）
深圳,2019-02-18,WXG01-117 微信Android开发工程师（深圳）
深圳,2019-02-18,15605-手游2D场景原画设计师（深圳）
深圳,2019-02-18,PCG10-浏览器后台开发（用户增长）
北京,2019-02-18,30628-腾讯广告大数据后台工程师（研发中心 北京）
深圳,2019-02-18,22989-物联网终端Android高级开发工程师
深圳,2019-02-18,22989-腾讯云市场内容运营产品经理（深圳）
深圳,2019-02-18,22989-腾讯云行业架构师（北京/上海/深圳/成都）（深圳总部）
上海,2019-02-18,22989-腾讯云行业架构师（北京/上海/深圳/成都）（上海）
深圳,2019-02-18,22989-腾讯云经营分析师（深圳）
深圳,2019-02-18,22989-腾讯云电销业务项目经理（深圳）
北京,2019-02-18,22989-腾讯云区域架构师（北京/上海/深圳/成都）（北京）
深圳,2019-02-18,18427-理财通后台开发工程师
深圳,2019-02-18,18427-理财通后台开发工程师
深圳,2019-02-18,28481-高级3D及特效美术（深圳）
深圳,2019-02-18,TEG09-云数据库高级研发工程师
深圳,2019-02-18,TEG09-云存储研发工程师
广州,2019-02-18,25664-数字广东web前端工程师（广州）
深圳,2019-02-18,21089-英雄联盟 海外PM（深圳）
深圳,2019-02-18,30627-腾讯广告SMB自媒体行业经理（深圳）
深圳,2019-02-18,CSIG18-业务运营成本规划
广州,2019-02-18,WXG03-113 微信开放平台行业后台开发工程师（广州）
深圳,2019-02-18,TEG03-高级爬虫工程师（深圳）
深圳,2019-02-18,26563-战略发展经理（深圳）
北京,2019-02-18,CSIG16-LBS数据优化产品经理（北京）
深圳,2019-02-18,25669-腾讯云行业策略规划岗（深圳）
深圳,2019-02-18,21089-本地化游戏策划（深圳）
深圳,2019-02-18,ZSC-标准专利工程师
深圳,2019-02-18,ZSC-专利工程师（日本方向）
深圳,2019-02-18,S2-国际业务财务管理（深圳）
深圳,2019-02-18,25928-后台开发高级工程师（深圳）
深圳,2019-02-18,25925-大客户管家（深圳）
深圳,2019-02-18,25928-分布式机器学习系统高级工程师
北京,2019-02-18,CSIG16-地图大数据挖掘工程师
上海,2019-02-18,20503-优图专项测试工程师（上海）
