city,time,title
上海,2019-02-18,19332-企点客户端高级开发工程师（上海）
深圳,2019-02-18,25928-客户端开发高级工程师（深圳）
上海,2019-02-18,25668-企点市场经理（上海）
上海,2019-02-18,25924-运营开发工程师（上海）
广州,2019-02-18,25664-技术运营工程师（数字政府建设中心）
深圳,2019-02-18,PCG04-短视频高级后台开发工程师（深圳）
深圳,2019-02-18,21087-手游数据分析（深圳）
深圳,2019-02-18,22989-腾讯云售前架构师总监（深圳）
深圳,2019-02-18,30628-腾讯广告自然语言处理研究员（研发中心-深圳）
深圳,2019-02-18,21529-合规法务
深圳,2019-02-18,PCG04-短视频高级Android开发工程师（深圳）
深圳,2019-02-18,23671-企鹅号海外内容产品/内容运营leader（短视频内容合作）
深圳,2019-02-18,22989-数据产品总监
深圳,2019-02-18,28481-医疗大数据产品经理（深圳）
深圳,2019-02-18,23671-企鹅号数据产品经理（深圳）
北京,2019-02-18,23671-企鹅号海外内容产品/内容运营（短视频内容合作）（北京）
深圳,2019-02-18,29315-HRBP（深圳）
深圳,2019-02-18,25928-高级移动客户端开发工程师（深圳）
深圳,2019-02-18,TEG11-AI后台开发工程师（深圳）
广州,2019-02-18,WXG03-211 公众平台产品运营（广州）
广州,2019-02-18,WXG03-211小程序数据分析（广州）
深圳,2019-02-18,27216-数据分析建模高级工程师（深圳）
深圳,2019-02-18,CSIG07-交互设计（深圳）
深圳,2019-02-18,25663-腾讯云海外架构师（北京/上海/深圳）
北京,2019-02-18,TEG11-高级后台开发工程师（北京）
深圳,2019-02-18,25924-数据分析高级产品经理BI（深圳）
深圳,2019-02-18,28601-321 微信支付交通行业商务拓展经理（深圳）
深圳,2019-02-18,22989-腾讯云运营开发（深圳）
上海,2019-02-18,15575-资深后台开发工程师（上海）
上海,2019-02-18,15575-高级游戏美术3D特效设计师（上海）
北京,2019-02-18,PCG09-商业分析师（北京）
北京,2019-02-18,22851-腾讯视频音乐频道运营编辑（北京）
深圳,2019-02-18,PCG10-PCG搜索算法工程师（排序层）
深圳,2019-02-18,30620-腾讯社交广告本地服务行业运营经理（微信广告 深圳）
深圳,2019-02-18,27092-手游助手前端开发工程师（深圳）
北京,2019-02-18,17759-腾讯视频会员渠道精细化运营经理
北京,2019-02-18,23671-企鹅号定制服务产品运营（北京）
深圳,2019-02-18,TEG17-医学AI算法研究员（深圳）
深圳,2019-02-18,CSIG18-大数据实时平台研发工程师（深圳）
北京,2019-02-18,27730-短视频产品数据研发工程师（北京）
深圳,2019-02-18,28481-药学应用经理
深圳,2019-02-18,28481-觅影医学NLP研究员
深圳,2019-02-18,30620-腾讯广告高级后台开发工程师（微信广告 深圳）
北京,2019-02-18,20772-企鹅影视电视剧文学策划
深圳,2019-02-18,PCG09-看点用户增长产品策划经理（深圳）
广州,2019-02-18,25664-政务应用交付架构师
北京,2019-02-18,20772-企鹅影视电影/网络电影文学策划
深圳,2019-02-18,23516-资深手游渠道运营经理
深圳,2019-02-18,TME-腾讯音乐媒介商务合作经理（深圳）
深圳,2019-02-18,PCG10-知识图谱算法工程师
深圳,2019-02-18,23874-游戏评测方向游戏策划（深圳）
上海,2019-02-18,15575-高级客户端开发工程师（上海）
深圳,2019-02-18,27193-互娱Web前端多媒体互动开发工程师（深圳）
深圳,2019-02-18,23295-互娱数据营销平台DMP后台开发工程师（深圳）
深圳,2019-02-18,27092-应用宝高级算法工程师（深圳）
广州,2019-02-18,WXG02-116 微信小程序专项测试工程师（广州）
北京,2019-02-18,CSIG02-腾讯智慧教育后台研发工程师（北京）
深圳,2019-02-18,28600-211 微信支付服务商发展及政策分析经理（深圳）
北京,2019-02-18,30627-腾讯广告SMB婚纱行业运营经理（北京）
深圳,2019-02-18,25928-分布式数据库系统研发高级工程师
深圳,2019-02-18,25664-集成/交付类交付项目经理（深圳）
上海,2019-02-18,19332-企点产品高级产品经理（上海）
深圳,2019-02-18,25664-腾讯云政府生态合作经理（深圳、北京）
深圳,2019-02-18,25664-服务合作伙伴管理经理（深圳）
深圳,2019-02-18,28297-RTS手游本地化策划
深圳,2019-02-18,23294-互娱粉丝运营经理（深圳）
深圳,2019-02-18,28607-113 微信支付大数据平台开发工程师（深圳）
北京,2019-02-18,29315-HRBP（北京）
北京,2019-02-18,17467-市场部娱乐营销拓展（北京）
深圳,2019-02-18,TME-音兔Android开发工程师
深圳,2019-02-18,TME-全民K歌平台产品后台工程师
上海,2019-02-18,15575-资深系统策划（上海）
深圳,2019-02-18,HY-互娱政务方向高级资源拓展经理（深圳）
深圳,2019-02-18,CSIG07-大数据可视化linux C++工程师
北京,2019-02-18,30623-腾讯社交广告联盟后台功能策略开发高级工程师（北京）
深圳,2019-02-18,TME-QQ音乐商业化产品策划（深圳）
深圳,2019-02-18,23872-游戏研究岗
北京,2019-02-18,23675-UGC产品运营
深圳,2019-02-18,TME-全民K歌国际版Android开发工程师
深圳,2019-02-18,TME-全民K歌Android开发工程师
深圳,2019-02-18,TEG06-VIP桌面支持工程师（深圳）
深圳,2019-02-18,30360-QQ小程序-Web前端开发工程师
深圳,2019-02-18,27092-应用宝高级商业产品经理/商业产品经理（深圳）
深圳,2019-02-18,29923-动效视觉设计师
深圳,2019-02-18,TME-全民K歌iOS开发工程师（深圳）
深圳,2019-02-18,TME-全民K歌Android开发工程师（深圳）
深圳,2019-02-18,30620-腾讯广告质量与风控产品经理(微信广告 深圳)
广州,2019-02-18,WXG02-113 微信安全后台开发工程师（广州）
深圳,2019-02-18,25928-AI客户端开发工程师 (深圳)
上海,2019-02-18,19332-数据挖掘组leader（上海）
深圳,2019-02-18,TEG03-广告推荐运维工程师（深圳）
深圳,2019-02-18,CSIG07-推荐系统架构师
深圳,2019-02-18,22989-腾讯云大数据应用高级产品经理（深圳）
北京,2019-02-18,CSIG16-地图数据Web前端研发工程师
深圳,2019-02-18,30360-QQ空间产品运营经理
韩国,2019-02-18,25663-腾讯云游戏解决方案架构师（海外）
深圳,2019-02-18,CSIG07-系统架构师后台开发工程师
深圳,2019-02-18,TEG01-自然语言处理工程师（深圳）
深圳,2019-02-18,25923-游戏云存储数据库开发工程师（深圳）
广州,2019-02-18,WXG02-113 微信分布式架构后台工程师（广州）
广州,2019-02-18,WXG02-113 微信后台开发工程师（广州）
广州,2019-02-18,WXG08-122 微信翻译算法工程师（广州）
深圳,2019-02-18,23516-游戏运营数据分析（深圳）
北京,2019-02-18,30624-腾讯广告地产行业广告销售经理
深圳,2019-02-18,22989-腾讯云To B流程建设负责人/Leader
深圳,2019-02-18,22989-视频云后台开发工程师
深圳,2019-02-18,25928-web前端开发工程师
广州,2019-02-18,WXG02-133 微信小程序运维工程师（广州）
广州,2019-02-18,WXG02-133 微信看一看运维工程师（广州）
深圳,2019-02-18,WXG02-133 微信支付运维工程师（深圳）
上海,2019-02-18,24987-FPS游戏运营活动策划
上海,2019-02-18,21229-开放世界RPG欧美产品运营（上海）
深圳,2019-02-18,TEG06-云计算网络工程师（深圳）
深圳,2019-02-18,29912-增长产品运营
深圳,2019-02-18,26832-雇主品牌AE岗位
深圳,2019-02-18,18302-动作类资深3D关卡设计师（深圳）
深圳,2019-02-18,18302-动作类手游资深3D特效设计师（深圳）
深圳,2019-02-18,28603-117 微信支付基础支付跨平台开发工程师（深圳）
广州,2019-02-18,CSIG08-IOS开发工程师（腾讯WiFi管家）
北京,2019-02-18,17759-腾讯视频移动端渠道拓展经理
深圳,2019-02-18,28604-114 微信支付商户应用开发工程师（深圳）
深圳,2019-02-18,18302-动作类资深3D关卡设计师（深圳）
深圳,2019-02-18,22989-专有云平台运维工程师（深圳/北京/上海）
深圳,2019-02-18,WXG01-117 微信移动客户端开发（深圳）
广州,2019-02-18,WXG02-153 微信质量管理工程师（运营QA）（ 广州/深圳）
深圳,2019-02-18,22989-物联网后台高级工程师（深圳/上海）
深圳,2019-02-18,22989-专有云网络运维工程师（深圳/北京/上海）
深圳,2019-02-18,CSIG18-人工智能研究员（深圳）
深圳,2019-02-18,CSIG17-测试开发高级工程师
深圳,2019-02-18,23295-互娱游戏品牌合作经理（深圳）
上海,2019-02-18,21229-Android资深研发工程师（上海）
深圳,2019-02-18,22989-专有云数据库运维工程师（深圳/北京/上海）
深圳,2019-02-18,29050-CII产品合规经理
太原,2019-02-18,HY6-互娱内容营销方向市场推广经理（太原）
深圳,2019-02-18,18796-专项技术测试(深圳）
深圳,2019-02-18,AQ-司法协作经理（深圳）
深圳,2019-02-18,25669-腾讯云社群运营经理（深圳）
深圳,2019-02-18,18302-UE4大世界ARPG手游资深TA（深圳）
上海,2019-02-18,15616-手游客户端开发工程师（上海）
深圳,2019-02-18,25923-视觉交互设计师（深圳）
深圳,2019-02-18,29777-腾讯云交通行业高级产品经理（深圳）
成都,2019-02-18,CSIG15-自然语言研究员
深圳,2019-02-18,PCG04-高级测试开发工程师（深圳）
深圳,2019-02-18,29050-跨境安全经理/专家
深圳,2019-02-18,29050-CII政策发展经理
深圳,2019-02-18,21530-腾讯音乐企业传讯总监（深圳）
深圳,2019-02-18,TB-投资运营经理（增值服务）
深圳,2019-02-18,PCG10-NLP/CV算法工程师
北京,2019-02-18,CSIG15-自然语言处理研究员（北京）
深圳,2019-02-18,WXG04-212 微信游戏中心高级产品策划（深圳）
深圳,2019-02-18,PCG04-安全测试专家（后台服务/客户端）
上海,2019-02-18,24547-Web前端开发工程师
深圳,2019-02-18,15581-游戏后台开发（深圳）
北京,2019-02-18,30625-腾讯广告KA网服销售经理（北京）
美国,2019-02-18,TEG02- 光网络控制系统高级研发工程师
深圳,2019-02-18,28994-腾讯区块链电子发票产品经理(深圳)
深圳,2019-02-18,25663-游戏服务平台后台开发高级工程师（深圳）
深圳,2019-02-18,21226-游戏发行制作人（深圳）
深圳,2019-02-18,TME-全民K歌产品运营策划（深圳）
深圳,2019-02-18,HY6-互娱运营开发工程师（深圳）
深圳,2019-02-18,16175-日本商业化策划（深圳）
深圳,2019-02-18,WXG09-332 微信支付高级品牌经理（深圳）
北京,2019-02-18,CSIG16-地图大数据实验室算法工程师
上海,2019-02-18,25924-视频图像算法高级研究员（上海）
北京,2019-02-18,22989-数据库产品运营经理
深圳,2019-02-18,22989-腾讯云PAAS产品中心web前端开发（深圳）
深圳,2019-02-18,22989-腾讯云UI开发工程师（深圳）
深圳,2019-02-18,25923-海外游戏技术运营工程师（深圳）
成都,2019-02-18,15575-《王者荣耀》资深美术宣传图原画设计师（成都）
深圳,2019-02-18,22989-大数据和人工智能交付架构师（北京/深圳）
深圳,2019-02-18,28603-116 微信支付架构治理开发工程师（深圳）
上海,2019-02-18,16265-高级引擎图形程序员 Graphics Programmer
成都,2019-02-18,22989-腾讯云大客户售后团队Leader/技术专家(上海/成都/深圳/北京)（成都）
上海,2019-02-18,22989-腾讯云大客户售后团队Leader/技术专家(上海/成都/深圳/北京)（上海）
深圳,2019-02-18,TME-腾讯音乐音频机器学习算法工程师（深圳）
深圳,2019-02-18,TME-音乐分析及搜索算法工程师（深圳）
深圳,2019-02-18,TME-歌声算法工程师（深圳）
上海,2019-02-18,15614-UE4手游客户端开发（上海）
深圳,2019-02-18,22989-腾讯云资源管理规划工程师（深圳）
深圳,2019-02-18,22989-高级Linux内核/虚拟化运维工程师（深圳）
上海,2019-02-18,25666-游戏云KA sales
深圳,2019-02-18,18427-理财通开发工程师
深圳,2019-02-18,14914-社交网络事业群公关经理（深圳）
深圳,2019-02-18,TME-全民K歌直播活动运营（深圳）
上海,2019-02-18,15614-天刀手游商业化运营（上海）
广州,2019-02-18,WXG10-212 企业微信私有化版产品策划经理（广州）
深圳,2019-02-18,30360-QQ空间独立版产品策划经理（深圳）
深圳,2019-02-18,27092-应用宝二次元游戏用户运营（深圳）
深圳,2019-02-18,27092-内容商业化产品经理/高级产品经理
深圳,2019-02-18,TEG04-知识管理产品Web前端开发（深圳）
深圳,2019-02-18,30360-QQ空间短视频产品策划经理
深圳,2019-02-18,30360-社交平台QQ-Android开发工程师（深圳）
成都,2019-02-18,29310-智慧零售后台研发工程师（成都）
深圳,2019-02-18,25924-后台开发工程师（深圳）
北京,2019-02-18,WXG08-122 微信搜索机器学习算法工程师（北京）
深圳,2019-02-18,14173-组织能力专家（深圳/上海/北京）
深圳,2019-02-18,TEG05-Linux后台开发工程师（深圳）
成都,2019-02-18,CD-安全经理（成都）
深圳,2019-02-18,30627-腾讯广告SMB渠道运营经理
深圳,2019-02-18,28936-移动游戏运营协调组长（深圳）
深圳,2019-02-18,28604-212 微信支付用户粘性产品策划经理（深圳）
深圳,2019-02-18,22989-腾讯云渠道管理系统高级产品经理（深圳）
深圳,2019-02-18,HY6-互娱市场策划与推广经理（深圳）
深圳,2019-02-18,21309-在线教育-UI设计师（深圳）
深圳,2019-02-18,30627-腾讯广告营销线/SMB产品运营经理
深圳,2019-02-18,21527-腾讯音乐风险管理及内部控制分析师（深圳）
深圳,2019-02-18,28604-212 微信买单服务商产品策划经理（深圳）
北京,2019-02-18,CSIG15-翻译君产品经理
深圳,2019-02-18,25668-腾讯云精细化营销高级市场经理（深圳）
深圳,2019-02-18,15581-欢乐麻将运营策划（深圳）
北京,2019-02-18,23671-企鹅号算法leader-图像识别（北京）
深圳,2019-02-18,29311-CSIG-医疗健康高级品牌经理（深圳）
上海,2019-02-18,21229-游戏后台开发（上海）
深圳,2019-02-18,15570-MMO+FPS手游高级引擎开发工程师（深圳）
深圳,2019-02-18,TME-腾讯音乐音频算法工程师（深圳）
深圳,2019-02-18,19881-《王者荣耀》社区内容运营
香港,2019-02-18,"HGJ-Senior Legal Counsel, Tencent, HK M&A and Capital Markets（Hong Kong）"
广州,2019-02-18,28603-113 微信支付核心支付开发工程师(广州)
深圳,2019-02-18,18302-新动作手游高级文学策划（深圳）
深圳,2019-02-18,30933-游戏技术美术TA（深圳）
深圳,2019-02-18,PCG17-高级产品运营
深圳,2019-02-18,9615-CDG高级秘书（深圳）
上海,2019-02-18,30628-腾讯广告数据挖掘与算法工程师（上海）
深圳,2019-02-18,25928-GCloud游戏云平台高级技术PM
深圳,2019-02-18,15612-3D角色设计师（深圳）
深圳,2019-02-18,15612-3D动作设计师（深圳）
深圳,2019-02-18,25924-大数据平台开发工程师（深圳）
广州,2019-02-18,22989-腾讯云布道师（深圳/广州）
上海,2019-02-18,30624-腾讯广告KA客户销售经理
成都,2019-02-18,WXG10-117 企业微信Android客户端开发工程师（成都）
深圳,2019-02-18,28601-114 微信支付行业全栈开发工程师
深圳,2019-02-18,22989-腾讯云平台后台开发工程师（深圳）
深圳,2019-02-18,25925-数据工具研发工程师（深圳）
深圳,2019-02-18,PCG09-内容中台自然语言处理研究员
广州,2019-02-18,WXG03-211 小程序数据产品经理（广州）
深圳,2019-02-18,S2-FIT财务管理（深圳）
深圳,2019-02-18,18425-境外资金渠道产品经理
北京,2019-02-18,23674-新闻内容理解高级工程师
深圳,2019-02-18,PCG09-高级内容后台开发工程师（深圳）
深圳,2019-02-18,25663-金融云产品经理（深圳）
深圳,2019-02-18,28603-113 微信支付核心支付开发工程师(深圳)
深圳,2019-02-18,18796-iOS App开发工程师(深圳）
深圳,2019-02-18,30360-社交平台iOS开发工程师（深圳）
深圳,2019-02-18,15612-3D特效组长（深圳）
深圳,2019-02-18,PCG09-浏览器信息流项目经理
北京,2019-02-18,27730-Yoo视频产品经理（深圳）
北京,2019-02-18,23674-推荐引擎机器学习后台开发高级工程师
深圳,2019-02-18,TEG02-物联网平台后台开发工程师（深圳）
深圳,2019-02-18,22989-腾讯云大数据产品高级咨询顾问（深圳北京）
印度尼西亚,2019-02-18,GY0-Community & Digital Manager (Indonesia)
北京,2019-02-18,23674-push插件开发工程师
北京,2019-02-18,23674-推荐引擎开发工程师（北京）
北京,2019-02-18,23674-新闻Web前端开发高级工程师（北京）
深圳,2019-02-18,25663-腾讯云泛互联网后台开发高级工程师
深圳,2019-02-18,26563-后台开发工程师(深圳）
北京,2019-02-18,29313-会计（项目合约制）（北京）
北京,2019-02-18,30361-企鹅FM小说版权运营
深圳,2019-02-18,PCG10-腾讯文件云服务后台开发工程师
深圳,2019-02-18,WH-企业文化专家（深圳）
深圳,2019-02-18,22989-腾讯云硬件项目经理
深圳,2019-02-18,TEG04-智慧校园产品高级售前工程师（深圳）
深圳,2019-02-18,23486-证券产品前端开发
深圳,2019-02-18,TEG02-物联网平台前端开发工程师（深圳）
深圳,2019-02-18,TEG02-物联网平台架构工程师（深圳）
深圳,2019-02-18,TEG02-物联网无线网架构与规划工程师
深圳,2019-02-18,TEG05-高级数据挖掘工程师（深圳）
上海,2019-02-18,15614-天刀3D游戏动画设计师（上海）
深圳,2019-02-18,26563-游戏平台运营（深圳）
深圳,2019-02-18,26563-游戏社区运营
北京,2019-02-18,25663-腾讯云高级后台开发(互联网业务)（北京）
北京,2019-02-18,22989-CSIG12-数据库产品经理（成都/深圳/北京）
深圳,2019-02-18,22989-web前端开发工程师（深圳/上海）
北京,2019-02-18,30624-腾讯广告行业大客户销售经理
上海,2019-02-18,26563-游戏社区运营
上海,2019-02-18,24012-影视视觉美术（上海）
深圳,2019-02-18,TEG09-视频AI处理资深工程师（深圳）
深圳,2019-02-18,22989-资深算法工程师
深圳,2019-02-18,30359-C/C++高级后台开发工程师
深圳,2019-02-18,15605-高级3D动画设计师(深圳)
深圳,2019-02-18,22989-腾讯云计费平台高级产品经理(深圳)
深圳,2019-02-18,17467-社会化营销经理
深圳,2019-02-18,17467-泛娱乐艺人商务拓展
北京,2019-02-18,15612-高级技术美术(北京)
深圳,2019-02-18,22989-金融算法专家
深圳,2019-02-18,CSIG17-高级测试工程师（深圳）
深圳,2019-02-18,29910-视觉设计师（深圳）
深圳,2019-02-18,27092-应用宝商业化内部合作经理（深圳）
上海,2019-02-18,15618-游戏客户端开发工程师（上海）
深圳,2019-02-18,TEG14-云数据库高级研发工程师（深圳/北京/武汉）
北京,2019-02-18,23671-企鹅号内容营销负责人（北京）
广州,2019-02-18,WXG03-小程序终端系统开发（广州）
深圳,2019-02-18,22989-腾讯云容器高级工程师（深圳）
北京,2019-02-18,25814-数据产品经理
深圳,2019-02-18,27564-移动游戏运营开发工程师
广州,2019-02-18,WXG03-小游戏引擎客户端开发(广州）
深圳,2019-02-18,27020-全栈云工程师（深圳）
北京,2019-02-18,22851-腾讯视频少儿IP高级商务经理（北京）
北京,2019-02-18,15612-MMORPG剧情策划师（北京）
深圳,2019-02-18,28607-122 微信支付自然语言处理高级工程师（深圳）
上海,2019-02-18,29314-合资公司CFO（深圳/上海）
北京,2019-02-18,CSIG16-车联网产品经理（智能座舱产品规划）（北京）
北京,2019-02-18,CSIG16-数据分析产品经理
深圳,2019-02-18,27092-应用宝后台开发工程师（深圳）
北京,2019-02-18,21527-腾讯音乐PHP开发工程师（北京）
深圳,2019-02-18,29316-组织发展经理（深圳）
深圳,2019-02-18,RP-WEB前端开发工程师（深圳）
深圳,2019-02-18,27092-算法工程开发工程师（深圳）
深圳,2019-02-18,HY6-互娱推广策划经理-营销方向
北京,2019-02-18,CSIG16-质量评测研发工程师
深圳,2019-02-18,21062-高级3D游戏特效师(深圳）
深圳,2019-02-18,15602-UI组组长（深圳）
深圳,2019-02-18,22989-大数据AI综合应用后台开发工程师
广州,2019-02-18,WXG03-115 小程序&小游戏基础前端开发（广州）
深圳,2019-02-18,PCG09-web前端开发（深圳）
深圳,2019-02-18,PCG15-互动视频web前端开发（深圳）
深圳,2019-02-18,25926-数据挖掘工程师
深圳,2019-02-18,GY0-前端开发工程师（海外云产品）
深圳,2019-02-18,25667-战略BD-基础架构、物联网、安全方向
深圳,2019-02-18,22989-CV计算机视觉组产品组长
成都,2019-02-18,22989-腾讯云售后技术支持（成都）
成都,2019-02-18,22989-腾讯云售后技术支持工程师（视频云）（成都）
深圳,2019-02-18,S2-运维开发工程师（深圳）
杭州,2019-02-18,22989-大数据AI综合应用后台开发工程师
北京,2019-02-18,24547-战略高级分析师
上海,2019-02-18,PCG11-区域大网总裁（上海）
福州,2019-02-18,PCG11-区域大网总裁（福州）
深圳,2019-02-18,15569-游戏引擎高级研发工程师
深圳,2019-02-18,PCG15-互动视频产品策划经理（深圳）
深圳,2019-02-18,18425-支付资金管理产品经理
深圳,2019-02-18,22989-物联网前端高级工程师
北京,2019-02-18,22090-android开发工程师
广州,2019-02-18,CSIG08-交互设计师（广州）
北京,2019-02-18,CSIG16-AI产品经理（内容服务领域）
上海,2019-02-18,20503-视频AI算法研究员（上海）
北京,2019-02-18,TEG11-信息流推荐高级研究员（北京）
北京,2019-02-18,22989-腾讯云售后技术支持工程师（视频云）（北京）
深圳,2019-02-18,TEG03-机器学习高级研究员（深圳）
深圳,2019-02-18,22989-iOS 开发高级工程师
深圳,2019-02-18,22989-Windows 开发高级工程师
深圳,2019-02-18,22989-视频云高级产品经理
深圳,2019-02-18,22989-大数据应用研发一组组长
深圳,2019-02-18,25925-AI高级产品运营经理（深圳）
深圳,2019-02-18,22989-深度学习资深算法工程师
深圳,2019-02-18,29315-员工关系经理（深圳）
深圳,2019-02-18,22989-视频监控高级产品经理
深圳,2019-02-18,22989-通信云高级产品经理
上海,2019-02-18,15614-天刀手游战斗系统策划（上海）
北京,2019-02-18,PCG03-腾讯体育市场传播经理
深圳,2019-02-18,29569-金融APP产品策划经理
深圳,2019-02-18,SD3-PUBG MOBILE 高级客户端开发工程师
深圳,2019-02-18,SD3-PUBG MOBILE 高级商业化策划
深圳,2019-02-18,30359-存储后台开发高级工程师
北京,2019-02-18,28313-自制剧制片经理
北京,2019-02-18,CSIG02-腾讯智慧教育产品经理（北京）
深圳,2019-02-18,15570-高级系统策划（FPS/TPS射击类）（深圳）
深圳,2019-02-18,25667-战略BD
深圳,2019-02-18,25929-互娱数据经营分析师（深圳）
